#	January						February						March						     April						May						June						July						August 						  September						   October						   November						   December					
#	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014	2009	2010	2011	2012	2013	2014
Andaman and Nicobar Island	15.2	98.2	222.5	124	67.1	41.9	6.2	5.8	81.9	45.7	37.6	8.6	37.8	0.4	305.5	29.6	43	0	138.4	12.7	83.7	58.5	46.3	11.1	317	310.7	305.7	538.1	509.3	238	620	435	418.4	463	777	416.6	302.5	522.1	575.8	325.4	564.8	467.6	385.4	550	513	380	336.7	321.6	363.9	261.3	770.9	886.4	473.6	412.9	275.6	415.2	183.8	207.9	455.8	402.6	70.7	281.4	126	272.1	354.2	201.2	81.8	254.4	246.3	185.3	92.3	100.4
Arunachal Pradesh	26.8	0.4	37.6	45.8	18.5	19	72.3	10	36.8	44.2	40.5	101.9	65.5	143.6	121.5	131.4	115.1	80.3	171.9	245.8	114.7	288.8	175.1	86.7	165.9	273.8	157.8	182	335.8	299	383.5	397.3	336.8	525.8	290	415.8	485.3	426	553.5	499.2	329.6	392.4	418.6	343.3	225.8	298.9	230.2	599.6	224.9	407.4	262	522.1	316.1	343	102.7	84.4	46.8	173.5	164.1	35.1	36.5	59.7	19.8	15.6	13.3	20.1	9.4	6	10.3	33.8	14.6	10.2
Assam and Meghalaya	3.9	0.2	9	8.3	1.1	2	10.9	3.4	11.5	5.7	9.5	28.1	41	105.1	114.8	19.4	44.4	29.5	129.9	397.4	77.3	209.6	112.1	51.1	216.6	349.4	235.1	158.6	347	342	295.7	485.8	323.7	651	285.6	414.9	394.2	374.3	399.6	472.6	366.4	370.3	457.2	346.2	320	265	291.2	474.1	169.9	316.2	213.3	349.8	225.3	421.7	129.1	103.4	36.8	167.2	125.9	34.7	11.8	10.3	14.8	11	1.1	3.1	2.8	7	2.4	3.1	2	0.4
Nagaland,Manipur, Mizoram and Tripura	0.1	0.9	7.9	6	0.2	1.2	5.1	10.9	4.2	3	5.7	21	25.5	59.4	50.2	32.8	19.7	25.4	79.4	170.4	58.3	196.4	60.3	49.6	201.6	312.1	360.1	124.6	348.9	192.5	186.2	402.9	343.7	384.6	206.6	268.3	293.7	272.6	262.7	249.1	255.9	295.7	318.2	326	275.8	260.9	291.3	372.3	192.5	235.9	212.3	228	241.4	300.9	130.8	202.7	79.8	142.4	125.6	69.6	13.4	5	0	41.3	0.3	3.3	0	28.4	0	0.1	1.2	0.1
Sub-Himalayan,West Bengal & Sikkim	1.7	1.7	7.1	20.5	3	0.2	2.1	6.4	19.3	9.4	23.6	26.6	39	34.9	48.6	35.7	32.1	37.7	149.2	166.8	129.2	156.1	114.7	47.9	285.6	332.2	219.6	168.7	296.5	308.6	346.3	568.1	433	609.4	404.9	543.2	468	667.9	602.5	672	588.4	384.6	545	551.4	457.8	334.3	416.3	563.3	173.1	399.2	378.1	475.7	308	371.5	260.8	90.8	40.1	139.4	199.8	31.2	2	27.4	21.1	6.1	16.1	5.3	2.3	2.5	3.6	3	2.7	2.4
Gangetic West Bengal	2.4	2.4	2.6	39.2	2.4	0.7	1	14.1	2.8	14.8	10.5	41.9	20.6	6.4	40.9	4.3	6.6	18.8	2	13.6	89.9	60.6	48.4	1.7	229.2	123.7	114.4	48.8	210.7	120.3	69.6	200.2	428.6	140	247.9	182.6	278.7	193.8	225.9	309.1	266.1	300.6	329.6	187.6	445.5	250.9	398.8	295.9	293.7	205.8	291.6	256.5	255	222.4	82.4	99.4	28.6	64.1	358.3	56.3	13.2	5.8	0.9	46.6	0	0.1	0.1	31.6	0	23.3	0	0.5
Orissa	0	9.9	0.3	55.4	3.3	0	0	2.4	20.7	6.5	7.8	17.6	3.7	6	4.4	0.6	2.1	25.1	2.8	9.6	62.8	51.3	53.6	11.7	75.8	91.9	80.3	23.5	57.7	111.9	92.2	154	215.3	165	272.6	92.2	610.8	315.4	203	320.3	380	496.2	299.1	286.8	336.9	411.5	254.9	386.3	165.9	235.7	352.3	247.2	208.1	281.1	113.9	142.6	23.3	69.2	390.9	111.8	33.2	38	0	76.1	1.2	2.2	0.4	40	0.9	3.6	0	0.9
Bihar Plateau	9.2	0.8	5.3	32.6	1.1	9.9	0	2.1	1.1	11.6	17.9	47.5	9.6	2.7	10.8	1.9	1.6	22.9	0.9	12.9	24.9	15.1	22.3	1.9	67.7	38.6	46.3	11.2	85	98.2	93.9	108.3	329.4	128	181.5	139.7	218.2	181.4	161.6	305.1	211.1	321.3	275.3	182.9	387	285.8	278.1	290.9	251.8	175.5	282.6	219.6	173.8	178.2	121.5	59.5	25.7	27.1	281.1	44.9	11	4.5	0	53.8	0	0	2	34.5	0.1	10.2	0	1.2
Bihar Plains	1.5	0.2	2.6	15.2	5.1	17	1.1	1.9	6.1	2.8	22.6	33.5	2.5	0.2	8.4	6.5	0.6	8.4	1.7	3.4	30.3	23.3	32.3	0.7	155.8	84.7	101	17.5	89.5	103.9	66.3	114.7	232.8	89.3	183.3	115.2	232.8	277.2	258.8	297.8	182	265.4	319.1	228.7	299.3	203.2	213.6	307.6	132.8	175.2	267.7	222.7	143.3	160.3	73.9	53.4	7.3	40.7	197.1	47.8	4.7	1.9	2.9	5.1	0.4	0	1.5	0.4	0.1	0	0	1.2
Uttar Pradesh East	0.1	2.9	1.7	31.1	6.1	47.5	1.1	12.9	8.4	11	59.7	25.8	2.3	0	4.8	5.4	2.7	15.5	0.8	0.1	3.9	4.6	8.7	1.7	38	18	33.6	0.5	1.1	10.7	35.3	29.2	171.5	25.9	310.1	47.8	176	236.1	214.9	312.9	230	224.5	208.4	240.5	258.7	234	246.3	138.1	145.4	196.7	176.3	225.8	78.2	106.6	92.3	16.8	1.1	1.4	97.4	74.9	7	5.1	0	0.3	0.5	0	4.4	0.2	0	0.7	1.1	8.3
Uttar Pradesh West 	3.3	3	0.8	20.9	21.1	48.4	4.7	13.3	15.3	0.5	68.6	29.5	1.7	0.4	4.5	2.5	3.6	23.1	8.5	0.3	4.4	6.5	1.5	5.4	14.2	8.7	26.9	0.4	2.1	11.1	14	12.7	168.6	6.8	189	21.8	123.9	272.5	232.3	205.9	236	153.1	186.2	238.6	227.2	233.8	282.6	80.4	118.2	248.4	96	101.6	51.1	84	59.8	2.6	0	0.6	59.7	14.3	14.6	14.8	0	0.1	1.7	0	3.3	3.4	0	3.1	9	15.9
Uttaranchal 	3.5	8.7	26.2	53.4	73	45.9	23.1	53.1	73.3	13.4	188.3	99.9	2.3	4.3	20	30.8	22	68.4	21.6	12.9	35	46.6	24.7	37.6	30.3	60.4	89	10.7	18.2	52.9	68.3	109.2	262.9	48	488.9	62.9	320.4	538.8	455.4	389.8	413.4	462.7	313.5	515.7	564.2	461.2	359.4	264.2	195.9	522.3	171.8	223.3	111.3	107.9	87.2	12	6	8.8	29.1	40.8	7.7	5.1	2.1	4.6	3.2	0	2.2	21.8	2.3	19.2	3.8	44.3
Haryana,Chandigarh & Delhi	4.1	4.8	0.6	4.6	21.1	13	7.1	10.5	20.8	0.1	52.1	17.3	6.3	0.6	3.9	0.3	5.3	26.7	13	0.2	5.3	13.6	3.3	7.5	9.4	2.4	23	3.6	1.4	20.3	14.6	19.9	73.7	4.4	61.9	25.9	78.7	176.4	77.1	57.9	96.8	72.4	56.2	183.5	112.3	163.5	161.8	34.9	157.5	185.7	116.1	57.1	42.8	67.2	0.9	1.6	0	4	11	10.5	2.4	2.5	0	0.6	1.7	0.2	0.2	10	0.2	3.9	2.1	9.6
Punjab	10.4	2.7	3.6	35.8	9.3	21.8	17.1	12.3	33	2.9	50.1	20.1	10.7	0.5	6.7	1.9	11.6	30.3	21.3	0.3	12.2	20.2	3.4	24.5	4.4	3.5	14.5	0.8	3.6	20.8	10.2	34.5	98.8	9.6	120.3	20.6	166.7	208.6	85	67.7	117.9	76.3	82.4	121.3	161.3	105.1	217.1	41.9	71.8	94.6	114.3	83.5	24.4	105.8	2.7	5.8	0.6	2.8	16.2	6	6.1	0.4	0.2	0.4	6.1	0.7	0	16.6	3.4	8.2	6.6	14.1
Himachal Pradesh	48.8	18.2	35.1	112.1	75.6	66.3	45.2	85.6	98.5	66.4	174.2	118.6	30.3	31.8	61	43.2	75.1	118.4	51.8	47.2	59.5	64.1	25	55.8	50.2	79.4	47.1	11.5	31.3	64.7	37.2	125.8	141.6	25.5	240.7	54.4	156.6	269.8	164.9	207.1	219.7	214.4	126.7	284.3	321.5	311.6	245.9	167.8	187	195.2	104.8	152.1	67.9	86.5	12.3	24.1	7.6	2.9	20.5	18.1	46	9.1	0.6	6.7	15.8	3.7	13.6	57.4	9.6	31.8	25.4	51.2
Jammu & Kashmir	121.5	33.6	39.9	120.2	71.6	105.4	115.6	154.1	188.9	116.7	185.4	89.6	60.6	41	130	53.3	58.6	214.5	104.5	86.3	121.9	112.5	66.5	106.7	58	167.6	47.8	60.1	64.3	73.9	59.1	91.9	100.4	42.9	112.7	35.5	135	231.5	123.2	121	175.3	100.5	95.5	256.5	188.6	256.4	306.2	134.6	48.8	93.8	108.4	138.5	57.7	362.8	7.5	36.8	26.2	14.9	48.2	32.2	50.2	12.3	15.5	12.7	18.8	19.7	16.3	52.2	31.3	67.5	28.4	3.2
Rajasthan West	1.5	1.1	0	0.3	8.6	0.8	2.7	1.3	12.8	0	21.8	2.2	4.9	0.3	1.4	0	4.2	4.7	0.8	0.5	2.4	8.5	3.1	8.4	3.7	1.8	8.7	11.3	1.7	23	21.9	48.4	26.1	6.2	37.6	13.8	89.5	127.6	93	39.3	104.5	94.3	31.8	161.7	165.9	159.7	138.2	69.6	9.6	101.9	116.3	89.9	58.7	84.9	0.1	0.6	0.1	1.6	10.1	0.5	0	24.1	0	0	1	0.2	0.1	3.9	0	1.5	0	0
Rajasthan East	0.1	1.7	0	1.9	1.4	28.3	0	1.4	13	0	21.7	10	1.6	0.1	0.5	0	0.4	6.5	0.2	0.3	0.9	4.2	3.2	7.3	2.5	0.3	5.4	12.8	1	8.4	37.2	28.1	151.5	14.9	90.4	23.6	207.2	202.7	197	169.5	318.3	196.9	133.1	284.1	310.8	363.9	278.4	261	52.7	144.6	170	128.3	87.9	136.7	14.7	0.3	0	0.3	30.5	3.2	10.9	75.1	0	0	1.3	0	0.7	2.6	0	0	0.3	1.1
Madhya Pradesh West	5.1	1.2	0	6.7	1.7	25.6	0	4.7	1.5	0.4	31.1	34.4	0.5	0.7	0.7	0	8.5	4.6	0.8	0	0.9	1	2.8	1.4	6.3	0.2	1.8	4.2	0.4	1.4	51.7	60.5	223.9	40.5	263.7	30.6	318.7	258	309.9	407.4	485.1	337.4	164.7	298.6	348	353.4	432.6	211	122.3	135.1	175.5	195.2	98.9	192.6	60.4	11.1	0.1	3.6	68.7	7	53.1	46.8	0	0	0.3	3	13.6	1	0	0	2.4	15.8
Madhya Pradesh East 	13.2	2.4	0.1	48.8	2	32.1	0.3	8.4	2	1.3	43.4	49.7	1.8	1	0.9	1	14.1	17.8	2.8	0.3	8.9	1.5	9.5	5.1	4.7	3.3	7.7	1.7	0.3	2.5	35.8	58.8	316.1	63.7	311.9	91.8	337.9	366.5	317.7	398	456.2	283.4	183.5	279.5	310.9	383.4	480.8	231.8	181	215.1	254.8	176.7	78	139.6	61.8	17.4	1.6	8.9	124.2	56.4	78.1	11.4	0	7.8	0.5	1.9	9.6	2.2	0	4.1	1	12.9
Gujarat Region	0	0.1	0	0.1	0	7.5	0	0	0.2	0	1.1	0.2	0	0	0	0	0.1	0.2	0	0	0	0.1	5.6	1	0	0	0	0	0	1.3	16.8	61.1	15.9	32.4	168.2	12.2	402.1	342.8	271.5	162.1	454.2	341.8	137.5	386.4	456.4	205.4	238.1	154.5	57	220.9	157.5	247.3	323.3	268.6	27.8	8.3	2.4	4.6	59.9	3.5	8.2	39.9	0	0	0.1	1.5	0	0.3	0	0	0	0
Saurashtra,Kutch & Diu	0	0.2	0	0	1.9	0.3	0	0	1.9	0	0.2	0	0	0	0	0	0.1	0.1	0	0	0	0.2	9.6	0.5	0	0.1	0	0.1	0.1	2.4	69	72.6	24.3	22.9	159.1	22.6	430.2	408	201.2	33.9	208.9	166.2	103.5	340.8	284.6	31.7	100.4	147.7	10.1	184.5	209.6	222.9	308.9	118.2	2.8	5.5	3.3	2.6	34.7	6.5	1.3	62.2	0.1	0	0	3.3	0	0	0	1	0	0
Konkan & Goa	0	1.1	0	0	0	0.1	0	0	0	0	4.7	1	0.1	0.4	0	0	0	0.3	0.1	2.8	4.4	0.6	0.1	0.5	3.8	8.7	0.7	0.2	22.1	26.9	329.9	671.8	837.1	609.6	1073	258.9	1325.9	1405.5	1436.9	932.6	1555.1	1354.7	297.4	838.1	968.8	757.2	517.2	702.6	363.2	522	473.4	518.2	353.1	436.7	299.7	188.3	109.5	173.8	155.8	111.4	118.2	109.2	11.6	1.7	2.5	8.2	0	1.5	0	0	1.3	12
Madhya Maharashtra	0.1	2.9	0	0	0.1	3.1	0	0.5	1.5	0	5.3	6.2	0.8	2.8	0.6	0	0.8	24.4	0.2	4.4	8.7	11.9	5.7	7.5	11.3	4.3	12.3	10.9	6	29.8	66	184.3	130.1	67.1	212.4	44	304.2	263.7	245.3	186.5	311.8	277.9	146.3	229.1	243	168.5	147	240.3	167.1	161.8	142.8	123.9	210.3	120.4	96.2	75.9	58.6	92.2	57.8	38.5	121.1	75.8	0	3.2	4	32.8	4.8	0.8	0	0	1.3	13.1
Marathwada	0	11.4	0	0.3	1.5	1.4	0	7	5.3	0	9.4	13.4	0.2	7.6	0.6	0	2.6	79	0.8	0.6	11.5	3.1	7.9	11.9	17.3	3.2	9.9	4.7	6.4	7	58.9	118.3	69.5	70.3	160.9	30.4	150.4	328.6	241.6	157.3	293.4	105	167.5	297.7	231.4	105.5	136.9	178.9	153	159.7	90.5	124.9	154.1	84.5	62.6	63.7	25.4	68.6	94.3	14.2	69.8	40.4	0	3.5	7.4	19.9	7	1.2	0	0	13.1	3.3
Vidarbha	0	16.2	0	9.4	6.6	1.2	0	15.3	9.2	1	13	18.3	12.6	13.3	1.8	0	3.8	49.6	2.3	0.6	28.3	2.4	2.8	2.6	12.9	0.6	17	3	0.5	4	79.1	145	145.1	117.4	366.7	63.3	315.4	448.3	251.3	360.2	535.5	337.6	175.5	387.8	315.5	309.2	326.1	191.7	92	233.6	185.6	244.8	131.7	224.9	39.8	51.7	4.6	34.5	133.5	17.3	69.1	39.7	0	8.3	0	6.2	5.5	3.1	0.1	0	0	2.3
Chattisgarh	1.3	5.3	0.1	45.7	2.9	2.1	0	2.8	14.2	2.1	19.4	27.9	0	1.9	1.8	0.4	4.8	19.2	1.3	4.7	42.5	18.3	45.5	16.2	10.3	5.7	16.6	6.9	5.7	25.5	43.5	89.6	193.2	135.9	265.6	102.7	431.5	397.3	271.4	405.7	425.4	422.4	237.1	303.8	374.2	424.8	335.8	327.6	84.1	244	381.7	261.2	138.3	253.3	22.9	55.6	13.7	31.9	174.6	74.6	27.6	13.4	0	30	0.3	2.7	0.1	23.7	3.6	3.9	0.1	0.6
Coastal Andhra Pradesh	0.4	14.9	1.9	34.7	1.2	0.7	0	2.1	20.7	0.4	38.2	1.2	4.1	3.3	0.8	2	4.5	6.5	3.4	13.8	44.3	20	37	7.5	45.9	180.1	52	35.3	21.7	84.8	53.9	138.4	76	80.9	101	35	97	272.5	167.5	190.8	157.9	141.1	143	231.8	198.7	185.6	127.3	144.3	135.7	193.9	94.2	198.6	138	128.6	73.3	205.9	104.1	167.1	384.3	160.8	168.2	240.5	60.6	240.3	66.5	49.5	20.1	127.7	14.7	27.7	4.2	17.5
Telangana	2.2	11.2	0	8.1	3.9	0.1	0	7.2	9.7	0	30.2	1.9	5.3	0.9	2.3	0.3	0.1	47.7	6.2	10.9	33.1	18.3	25.1	10	26.9	40.6	20.3	13.7	12.5	70.5	65.5	102.3	80.5	116.5	185.6	55.4	112.2	389.5	261.6	263.9	386.2	142.9	165.4	278.9	230.3	224	212.3	173.4	154.8	242.3	84.4	182.8	165.1	126.8	94.3	101.7	15.7	83.8	232.6	43.3	31.9	45.7	1.7	61.3	17.3	12	1.1	17.7	0	0	1.1	1.5
Rayalseema	0.5	9.2	0.1	2.7	0.7	0.1	0	0.5	6.8	0.6	21.5	0.5	4.9	0.3	0	3	7.2	13.9	3.5	25.4	34.9	49.5	23.7	8.4	63.5	77	43.7	37.8	38.2	52.2	62.9	94.6	51.4	35	65.2	65.7	22	155	109.7	123.6	82.8	64.4	120	169.4	164.3	124	90	106.2	185.2	100.6	53	73.9	182.4	73.2	84.9	82.9	89.2	97.7	140.4	101.9	104.6	163.5	71	77.3	23.6	28.5	20.8	28.7	18.7	40	1.5	8.3
Tamil Nadu 	7.5	11.4	7.5	7.1	3.9	7.4	0	0.1	27.8	2.1	30.9	6.1	30.4	2.1	8.7	4.4	30	8.1	35.4	21.4	94.8	38.6	20.3	8.3	64.4	100.7	39.3	44.5	42	139.1	33.7	71	35.2	22.6	54.6	47.8	58.5	80.2	63.8	58.6	42.7	50.6	96.1	107.8	114.1	86.6	110.7	117.7	126.4	120.2	85.8	75.8	113.5	98.9	62.2	153.6	220.5	256.8	127.9	252.2	314.1	326.5	252.4	78.2	112.3	110.8	105.7	127.2	63.9	32.7	53.2	66
Coastal Karnataka	0	11.7	0	0	3.5	0	0	0	0.5	0.1	15.8	0.1	28.7	2.1	0.8	0.4	10	2.6	19.4	60.5	65.2	69	22.2	31.6	112.6	90.9	45.8	17.5	91.9	156.8	491.2	751.6	1069.5	776.7	1044.5	492.7	1645.9	1286.5	1154.8	792	1536.4	1168.1	497.4	677.4	954.3	1118.2	668	1105.9	569.2	532.1	598.1	401.1	370.5	350.1	260.9	347.5	169.7	143.9	238.2	195.5	144	235.1	87.6	75.4	38.4	32.7	28.9	12.1	0.1	0.7	5.3	27.8
North Interior Karnataka	0	9.1	0.2	0.1	1.2	0	0	2.9	3.9	0	6.1	6.1	7.3	0.7	0.8	0	3	29.2	10.4	19.7	44.8	46.5	25.4	26.4	56.4	44.4	49.4	17.3	47.4	93	93.2	113.6	91	55.7	99.4	50.4	119.4	180.7	141	99.4	160.7	136.8	167.4	208.7	148	94.8	73.9	205.2	236.3	112.2	60.3	76.4	201	90.2	221.5	84.3	78.5	86.5	101	80.3	47.8	79.4	2.3	51.6	4.2	25	17.4	1.6	0	1.1	0.1	14.1
South Interior Karnataka	0	9	0.1	0.2	0.5	0.4	0	0.6	8.6	0.3	10.1	2.4	27.4	6.4	7.6	1.3	11.7	17.7	25.3	79.8	87.3	113.5	34.6	46.7	99.9	139.9	88.9	47.2	95.6	130.5	96	133.9	165.1	71.5	176.2	106.8	322.6	225.8	189.4	126.4	307.4	271.6	154.7	228.7	184.3	214.1	151.7	254.6	249.5	152.3	100.8	96.1	191.8	161.6	103.8	134.2	151.6	65.7	103.7	152.9	70.5	194	54.6	90.4	24.9	20.2	27.5	4.1	2.2	5.3	2.4	18.7
Kerala	3.2	18.4	20.6	7.4	3.9	4.6	1.3	1	46.1	9.1	40.1	10.3	64.2	31.9	25.3	29.6	49.9	17.9	67.8	140.3	165.2	197.5	49.3	95.7	190.4	189.8	121.6	83.8	119.3	251	433.6	669.1	790.5	444.6	1042.7	454.4	927.5	630	538.4	360.6	830.2	677.8	270.3	358.3	495.3	502.6	369.7	733.9	327.6	273.8	391.9	240	318.6	298.8	210.1	442.5	230.9	189.3	259.9	355.5	274.2	339	165.8	113.4	154.9	99.5	45.7	47.9	50	9.7	17	47.2
Lakshadweep	4.7	18.8	5.1	19.2	26.2	53.2	1.4	0	2.8	0.1	34.4	16.1	0.1	1.2	3.2	1.7	37.5	4.4	18.2	35.7	86	76.8	5.3	14.9	162	79.1	107.2	21	88.3	57.4	401.6	320.2	153.6	327	426.2	244.1	266.4	338.4	350.5	231.6	296.4	116.1	185	333.4	254.9	408.8	154.4	466.1	144.9	162.9	255	179.7	180	132.2	89.2	152.8	117.4	146.1	72.8	169.2	166.4	201.4	180.8	12.5	78.1	59	132.6	81.5	14.9	8.7	26.7	62.3
